.. include:: ../../shared/common.rst

Return to |tfbreakdown|

C - Financial Systems
==========================

:C01 Legacy Financial Systems:
    | C01-01	Xero Interface Development
    | C06-07	AEPL Vendor Bills
    | C06-08	AEPL Vendor Refunds
    | C06-09	AEPL Vendor Receipts & Payments
    | C06-10	AEPL Trial Balance
    | C06-11	AEPL Fixed Asset Addition
    | C06-12	AEPL Fixed Asset Depreciation
    | C06-13	AEPL Fixed Asset Disposal
    | C06-14	AEPL Recurring Transactions
    | C06-15	AEPL Aged Receivables
    | C06-16	AEPL Aged Payables
    | C06-17	AEPL P&L and Balance Sheet
    | C06-18	AEPL Statutory Reporting

:C07	Actinon Accounts:
    | C07-01	Actinon Bank Reconciliation
    | C07-02	Actinon Customer and Integration with Contacts
    | C07-03	Actinon Customer Invoices
    | C07-04	Actinon Customer Credit Notes
    | C07-05	Actinon Customer Receipts & Payments
    | C07-06	Actinon Vendors and Integration with Contacts
    | C07-07	Actinon Vendor Bills
    | C07-08	Actinon Vendor Refunds
    | C07-09	Actinon Vendor Receipts & Payments
    | C07-10	Actinon Trial Balance
    | C07-11	Actinon Fixed Asset Addition
    | C07-12	Actinon Fixed Asset Depreciation
    | C07-13	Actinon Fixed Asset Disposal
    | C07-14	Actinon Recurring Transactions
    | C07-15	Actinon Aged Receivables
    | C07-16	Actinon Aged Payables
    | C07-17	Actinon P&L and Balance Sheet
    | C07-18	Actinon Statutory Reporting

:C08	Group Accounts:
    | C08-01	Consolidated Group Reporting (Anergy)
    | C08-02	Consolidated Group Reporting (Anval)
    | C08-03	Consolidated Group Reporting (Actinon)
    | C08-04	Intercompany Transaction Procedures
    | C08-05	Intercompany EOM Procedures
    | C08-06	Intercompany EOY Procedures

:C09	Cash Flow:

:C10	Payroll:
    | C10-01	UK Payroll
    | C10-02	Australian Payroll
    | C10-03	Indian Payroll
    | C10-04	Consolidated Payroll Reporting
    | C10-05	EOM Payroll Disbursement Procedures

Return to |tfbreakdown|
